CookerStat, GenerateAssetRegistry=0.036288, Initialize=0.170808, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.20.09, Duration=7764.269043, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=4194569, Duration=11.810988, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_10, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/GridTile.uasset, AutoPackageBackupDelegate=7.579662, FlushAsyncLoading=0.010997, FlushStreamingFunc=0.055347, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.129387, TagPackageExports=17.702740, BeginCacheForCookedPlatformData=0.006232, SerializeImports=21.015882, GatherLocalizableTextData=22.250757, MarkNames=0.096768, SerializeSummary=0.017591, SerializeNames=0.385966, SerializeGatherableTextData=0.177771, BuildExportMap=0.256579, SortExportsNonSeekfree=2.377737, SortExportsSeekfreeConstructor=0.103366, SortExportsSeekfreeInner=24.330132, SortExportsSeekfree=0.008065, BuildDependencyMap=0.141483, SerializeImportMap=0.029322, SerializeExportMap=0.117294, SerializeDependencyMap=0.020161, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.843611, SerializeExports=29.268879, SerializeBulkData=0.013564, MoveFile=0.945304, UnaccountedTime=1.778446, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_11, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/GridTile_Auto3.uasset, AutoPackageBackupDelegate=5.522281, FlushAsyncLoading=0.006229, FlushStreamingFunc=0.066712, BlockTillAllRequestsFinished=0.006963, ResetLoadersForSaveUnMarkAllObjects=0.118393, TagPackageExports=23.702250, BeginCacheForCookedPlatformData=0.007331, SerializeImports=27.332821, GatherLocalizableTextData=24.995401, MarkNames=0.099331, SerializeSummary=0.016127, SerializeNames=0.368740, SerializeGatherableTextData=0.166040, BuildExportMap=0.243016, SortExportsNonSeekfree=2.200335, SortExportsSeekfreeConstructor=0.112526, SortExportsSeekfreeInner=26.891508, SortExportsSeekfree=0.007696, BuildDependencyMap=0.140388, SerializeImportMap=0.219557, SerializeExportMap=0.612121, SerializeDependencyMap=0.018325, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.977481, SerializeExports=41.089031, SerializeBulkData=0.015393, MoveFile=1.491081, UnaccountedTime=0.442777, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_12, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/BP_Object1.uasset, AutoPackageBackupDelegate=6.199274, FlushAsyncLoading=0.008065, FlushStreamingFunc=0.033356, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.128653, TagPackageExports=6.597336, BeginCacheForCookedPlatformData=0.003297, SerializeImports=7.993486, GatherLocalizableTextData=7.551804, MarkNames=0.036653, SerializeSummary=0.014663, SerializeNames=0.168607, SerializeGatherableTextData=0.147715, BuildExportMap=0.154682, SortExportsNonSeekfree=0.898387, SortExportsSeekfreeConstructor=0.062678, SortExportsSeekfreeInner=11.306264, SortExportsSeekfree=0.005133, BuildDependencyMap=0.058278, SerializeImportMap=0.014298, SerializeExportMap=0.038851, SerializeDependencyMap=0.006597, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.052943, SerializeExports=9.499226, SerializeBulkData=0.007331, MoveFile=0.890322, UnaccountedTime=0.618719, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_13, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/BP_Object1.uasset, AutoPackageBackupDelegate=5.924370, FlushAsyncLoading=0.004034, FlushStreamingFunc=0.031155, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.085406, TagPackageExports=6.605402, BeginCacheForCookedPlatformData=0.003301, SerializeImports=11.438582, GatherLocalizableTextData=6.189015, MarkNames=0.046916, SerializeSummary=0.015393, SerializeNames=0.132322, SerializeGatherableTextData=0.127554, BuildExportMap=0.124257, SortExportsNonSeekfree=0.989292, SortExportsSeekfreeConstructor=0.069275, SortExportsSeekfreeInner=11.588864, SortExportsSeekfree=0.005867, BuildDependencyMap=0.056811, SerializeImportMap=0.015028, SerializeExportMap=0.038121, SerializeDependencyMap=0.006232, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.136231, SerializeExports=10.116845, SerializeBulkData=0.009164, MoveFile=0.871997, UnaccountedTime=0.660136, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD63678CA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-15.16.16, Duration=94.553154, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD6367__347F543794E316DE2DA77DD64BCFA141A28645F1, StartTime=2016.06.07-15.16.16, HierarchicalDDC=, DataSize=131335, Duration=3.243137, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD6367__55583E17AAB67352B378A622890F4962A7189092, StartTime=2016.06.07-15.16.16, HierarchicalDDC=, DataSize=33031, Duration=3.093220, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD6367__22A40A7C9687CA8E62CDB76718588DC4EAD4C267, StartTime=2016.06.07-15.16.16, HierarchicalDDC=, DataSize=8455, Duration=2.819419, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD6367__CB27EF51DB00B2BF5A56F8E5EB6DBF172BE8D1BE, StartTime=2016.06.07-15.16.16, HierarchicalDDC=, DataSize=4155, Duration=2.880633, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-15.16.22, Duration=196.770645, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___AD044742DA124E944FD6347DC5AAC6762F124316, StartTime=2016.06.07-15.16.22, HierarchicalDDC=, DataSize=1048837, Duration=7.577829, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___84E4128DC09A75F62FE0DD2770256CBCF9348EA6, StartTime=2016.06.07-15.16.22, HierarchicalDDC=, DataSize=262403, Duration=5.252507, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___7DEE8944918BAE12A07607AD663F2C134FB3CFE1, StartTime=2016.06.07-15.16.22, HierarchicalDDC=, DataSize=65795, Duration=2.480373, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___99545BD511D932D6BFFBB6E6E4FB4A60ADACB823, StartTime=2016.06.07-15.16.22, HierarchicalDDC=, DataSize=16643, Duration=2.131060, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___56EFE377E65C15D84CB97A20A102CE1D4E222074, StartTime=2016.06.07-15.16.22, HierarchicalDDC=, DataSize=7175, Duration=1.754623, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E020_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-15.16.22, Duration=1008.828064, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__634C938BCB427A8E8B170FBC4B41592A33D89311, StartTime=2016.06.07-15.16.23, HierarchicalDDC=, DataSize=2097417, Duration=9.016130, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__BE6334C1F5BCBA1ACB9CFA53C6BA84551E1B0681, StartTime=2016.06.07-15.16.23, HierarchicalDDC=, DataSize=524553, Duration=3.769852, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__DE2E8231FD0178FF0228B9F2E453E2F72ABCB892, StartTime=2016.06.07-15.16.23, HierarchicalDDC=, DataSize=131335, Duration=2.898589, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__A90D3816ABD79E25A7134CFC39F62376DA428BDE, StartTime=2016.06.07-15.16.23, HierarchicalDDC=, DataSize=33031, Duration=2.216827, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__947A70DB487245A00AB828E9A0178665B4BD551D, StartTime=2016.06.07-15.16.23, HierarchicalDDC=, DataSize=8455, Duration=11.765171, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__02E5B6EFBB6B65A66752CA32B308990E92963B70, StartTime=2016.06.07-15.16.23, HierarchicalDDC=, DataSize=4749, Duration=1.712471, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
MaterialTransactionId980C754149C0C37BC68C34B01884D859_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_14, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/GridTile.uasset, AutoPackageBackupDelegate=32.254337, FlushAsyncLoading=0.024192, FlushStreamingFunc=0.128288, BlockTillAllRequestsFinished=0.024192, ResetLoadersForSaveUnMarkAllObjects=0.486765, TagPackageExports=92.675743, BeginCacheForCookedPlatformData=0.016496, SerializeImports=113.654610, GatherLocalizableTextData=95.190201, MarkNames=2.495766, SerializeSummary=0.077706, SerializeNames=1.725666, SerializeGatherableTextData=0.891056, BuildExportMap=1.010183, SortExportsNonSeekfree=11.123360, SortExportsSeekfreeConstructor=0.234585, SortExportsSeekfreeInner=114.155296, SortExportsSeekfree=0.022359, BuildDependencyMap=0.776328, SerializeImportMap=0.090901, SerializeExportMap=0.375334, SerializeDependencyMap=0.153948, SerializeStringAssetReferenceMap=0.015397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.816242, SerializeExports=125.310188, SerializeBulkData=0.042886, MoveFile=4.156921, UnaccountedTime=2.982162, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_15, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_Object1_Auto4.uasset, AutoPackageBackupDelegate=21.405518, FlushAsyncLoading=0.023089, FlushStreamingFunc=0.100799, BlockTillAllRequestsFinished=0.019427, ResetLoadersForSaveUnMarkAllObjects=0.300195, TagPackageExports=36.238255, BeginCacheForCookedPlatformData=0.010997, SerializeImports=31.008839, GatherLocalizableTextData=30.883484, MarkNames=0.167876, SerializeSummary=0.040319, SerializeNames=0.546508, SerializeGatherableTextData=0.423722, BuildExportMap=0.768997, SortExportsNonSeekfree=3.692150, SortExportsSeekfreeConstructor=0.249978, SortExportsSeekfreeInner=48.943966, SortExportsSeekfree=0.020891, BuildDependencyMap=0.229087, SerializeImportMap=0.055347, SerializeExportMap=0.149917, SerializeDependencyMap=0.029322, SerializeStringAssetReferenceMap=0.007696, SaveThumbNailsAssetRegistryDataWorldLevelInfo=31.348988, SerializeExports=48.005989, SerializeBulkData=0.025291, MoveFile=4.031196, UnaccountedTime=0.701189, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
