CookerStat, GenerateAssetRegistry=0.021990, Initialize=0.113260, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3A73EFB44F29866F284F4B6FEB88C3__022AA4CAC17467C5D493F62E8CEF533B37D7D427, StartTime=2016.06.02-15.45.11, HierarchicalDDC=, DataSize=840, Duration=3.725503, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__AA10D5C85B73F70BF5879A23F40F193825BF82AA, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=33031, Duration=3.638268, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__180FD65D4DF65C884D2D27F211D129BE6858B1C4, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=8454, Duration=71.885643, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__BE4B0B341613ADBADDCE1BE6BB3A1BE693176C00, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=4178, Duration=2.930116, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__3D39D97D7C9F317DAAC17AC5FA4968381488FD86, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=131335, Duration=2.999022, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__F1699B078595686B6B31E8DE2E30C12B00CABE08, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=33031, Duration=2.298202, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__AD34313FFD43A888753AFAD25B727CE775F97FA8, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=8454, Duration=319.711151, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__49AFE852A3781C4FDB12AB18DAFA436BD06D2FC3, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=4178, Duration=6.029569, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__706593310DC51F7A816C0F78E911AD8D53E4C6B6, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=131335, Duration=199.742905, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__CCAC4A09F74D98DC92951DFBE3A6855C6EAA7B5C, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=33031, Duration=4.169382, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__28701DE7C0F79857C55BA1263446AD99239CD45B, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=8454, Duration=91.257973, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__25B4EE0FDBD67FD2D86FBA1B872AB46B879C3C9E, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=4178, Duration=4.275311, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0__4089859D5CB729953A3B8A0580218E390EDF7C45, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=1910, Duration=4.132364, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__BBE6450F05F711CCECC41FB01670BB8850C34A47, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=524547, Duration=158.504700, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__9E1667C2EA3CCE0000BE4761716AAE370788CF5D, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=131330, Duration=122.642143, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__7FD969D38AAC7A24CB4E88558C68FC73B9ECA0CF, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=33026, Duration=46.665920, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__DB95BCFB5CDF8E3FC5AED0C9412FCE63348791FE, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=8449, Duration=55.363895, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__09C82E893305A8FDF9CD4DE08FDEFD5A594CF9FF, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=4410, Duration=2.378106, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__3C7761495D7E68E3B0DE8D67A0EC19FA117F7786, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=524547, Duration=4.574776, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__7379CDC876B6F5151EC477D0C03229CC7C12E45B, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=131330, Duration=76.722862, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__043583562ACE0DBAF09B92EDCC35CC9E100B9FAC, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=33026, Duration=47.051159, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__A2100EE959868AC5268CEBD1BA0FDC4B4F48F9E0, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=8449, Duration=1.205545, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__DBA0E3EC824F01E36BD362E3E9D9AE71C72C2499, StartTime=2016.06.02-15.45.22, HierarchicalDDC=, DataSize=4410, Duration=52.619617, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__CC035280AFAA72C56A7C51F6755D3542777FE3F6, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=131330, Duration=37.098156, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__99D2737CF5920C3894A2689601C9DCBAF71E3C1C, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=33026, Duration=53.472557, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__603B2C904FC2452D901C5FA8908325669187F1C2, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=8449, Duration=63.085773, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__D5567F0B08369D683F87A90FAC858FFB4BE6C24B, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=4119, Duration=2.438221, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__16D2416FDF2B265E08FD4257B223ED31BEFDDA3A, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=131330, Duration=39.671627, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__BA7B52CD69D5B51F7F154D3801814AD030ABF6A9, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=33026, Duration=14.057509, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__6A5A260679981F4BFEACAB18EA13181139BC4491, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=8449, Duration=72.312668, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__A450FA5F3DCDC72C86A7AF71130FEE2D49FAB8EA, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=4119, Duration=9.036656, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__1B7FC6E30C80AAD75877CA24654DE8F52359C1AC, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=131330, Duration=8.862548, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__9BC81476E0848686B4E8BB282C90C046DFF60563, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=33026, Duration=50.104427, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__28452A3E7EBA0F049412149FDDD422E8E5FDD180, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=8449, Duration=1.557056, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__4380831E1E3608C0631C132C2B5D3BF7AC5473C0, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=4119, Duration=1.521870, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_0__B2FBD5B908F2428B63A3C1453EBCD6294266D3B5, StartTime=2016.06.02-15.45.23, HierarchicalDDC=, DataSize=3250, Duration=1.459558, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_1, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/Bob.uasset, AutoPackageBackupDelegate=0.328053, FlushAsyncLoading=0.014663, FlushStreamingFunc=0.236418, BlockTillAllRequestsFinished=0.021990, ResetLoadersForSaveUnMarkAllObjects=0.282235, TagPackageExports=12.411382, BeginCacheForCookedPlatformData=0.005130, SerializeImports=10.835998, GatherLocalizableTextData=9.011362, MarkNames=0.097498, SerializeSummary=0.020161, SerializeNames=0.414189, SerializeGatherableTextData=0.103731, BuildExportMap=0.227988, SortExportsNonSeekfree=1.375254, SortExportsSeekfreeConstructor=0.077341, SortExportsSeekfreeInner=20.764072, SortExportsSeekfree=0.007696, BuildDependencyMap=0.097867, SerializeImportMap=0.023823, SerializeExportMap=0.066344, SerializeDependencyMap=0.032254, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.188809, SerializeExports=17.399979, SerializeBulkData=0.017229, MoveFile=0.816282, UnaccountedTime=0.666004, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_2, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=0.801258, FlushAsyncLoading=0.006229, FlushStreamingFunc=0.054982, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.089802, TagPackageExports=0.012465, BeginCacheForCookedPlatformData=0.001099, SerializeImports=32.824306, GatherLocalizableTextData=0.020895, MarkNames=0.006597, SerializeSummary=0.010628, SerializeNames=0.017226, SerializeGatherableTextData=0.001103, BuildExportMap=0.016861, SortExportsNonSeekfree=0.008795, SortExportsSeekfreeConstructor=0.009898, SortExportsSeekfreeInner=31.316730, SortExportsSeekfree=0.009898, BuildDependencyMap=0.018694, SerializeImportMap=0.200130, SerializeExportMap=0.049483, SerializeDependencyMap=0.002932, SerializeStringAssetReferenceMap=0.003666, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.101533, SerializeExports=0.019427, SerializeBulkData=0.006597, MoveFile=1.522604, UnaccountedTime=1.146533, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_3, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=9.876032, FlushAsyncLoading=0.012096, FlushStreamingFunc=0.080638, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=58.584309, TagPackageExports=1.142502, BeginCacheForCookedPlatformData=0.002198, SerializeImports=20.841047, GatherLocalizableTextData=9.990022, MarkNames=0.061944, SerializeSummary=0.015028, SerializeNames=0.455610, SerializeGatherableTextData=0.037018, BuildExportMap=0.313025, SortExportsNonSeekfree=0.467706, SortExportsSeekfreeConstructor=0.074774, SortExportsSeekfreeInner=21.681887, SortExportsSeekfree=0.005499, BuildDependencyMap=0.097498, SerializeImportMap=0.049852, SerializeExportMap=0.040684, SerializeDependencyMap=0.015762, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.049034, SerializeExports=5.848866, SerializeBulkData=491.519379, MoveFile=1.848456, UnaccountedTime=0.711452, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_4, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset, AutoPackageBackupDelegate=0.632282, FlushAsyncLoading=0.004396, FlushStreamingFunc=0.066712, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.214424, TagPackageExports=0.295065, BeginCacheForCookedPlatformData=0.001833, SerializeImports=0.589762, GatherLocalizableTextData=0.364706, MarkNames=0.012096, SerializeSummary=0.009164, SerializeNames=0.067443, SerializeGatherableTextData=0.004400, BuildExportMap=0.049848, SortExportsNonSeekfree=0.023458, SortExportsSeekfreeConstructor=0.008065, SortExportsSeekfreeInner=4.278243, SortExportsSeekfree=0.003301, BuildDependencyMap=0.012826, SerializeImportMap=0.008065, SerializeExportMap=0.008430, SerializeDependencyMap=0.003301, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.166040, SerializeExports=0.699356, SerializeBulkData=0.004765, MoveFile=0.722080, UnaccountedTime=0.622019, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_5, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/Bob.uasset, AutoPackageBackupDelegate=2.004601, FlushAsyncLoading=0.009533, FlushStreamingFunc=0.131585, BlockTillAllRequestsFinished=0.009533, ResetLoadersForSaveUnMarkAllObjects=0.163473, TagPackageExports=18.237885, BeginCacheForCookedPlatformData=0.008430, SerializeImports=21.189257, GatherLocalizableTextData=8.207176, MarkNames=0.062678, SerializeSummary=0.013195, SerializeNames=0.339784, SerializeGatherableTextData=0.089437, BuildExportMap=0.193164, SortExportsNonSeekfree=1.288384, SortExportsSeekfreeConstructor=0.009898, SortExportsSeekfreeInner=19.822069, SortExportsSeekfree=0.006597, BuildDependencyMap=0.089068, SerializeImportMap=0.017226, SerializeExportMap=0.071477, SerializeDependencyMap=0.027124, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.967948, SerializeExports=14.154639, SerializeBulkData=0.008065, MoveFile=0.756536, UnaccountedTime=0.531115, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_6, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Bob_Auto1.uasset, AutoPackageBackupDelegate=1.148000, FlushAsyncLoading=0.010628, FlushStreamingFunc=0.076972, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.143684, TagPackageExports=10.837093, BeginCacheForCookedPlatformData=0.005864, SerializeImports=11.675373, GatherLocalizableTextData=10.097783, MarkNames=0.101898, SerializeSummary=0.017595, SerializeNames=0.330251, SerializeGatherableTextData=0.090536, BuildExportMap=0.237152, SortExportsNonSeekfree=1.296449, SortExportsSeekfreeConstructor=0.065610, SortExportsSeekfreeInner=20.985462, SortExportsSeekfree=0.008430, BuildDependencyMap=0.111796, SerializeImportMap=0.019792, SerializeExportMap=0.064146, SerializeDependencyMap=0.031520, SerializeStringAssetReferenceMap=0.003301, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.296449, SerializeExports=14.365032, SerializeBulkData=0.012461, MoveFile=0.678830, UnaccountedTime=0.141118, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_7, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Bob_Auto2.uasset, AutoPackageBackupDelegate=48.468193, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.101898, BlockTillAllRequestsFinished=0.010993, ResetLoadersForSaveUnMarkAllObjects=0.191703, TagPackageExports=18.633745, BeginCacheForCookedPlatformData=0.006963, SerializeImports=14.612082, GatherLocalizableTextData=10.815103, MarkNames=0.089802, SerializeSummary=0.018694, SerializeNames=0.410523, SerializeGatherableTextData=0.182170, BuildExportMap=0.265006, SortExportsNonSeekfree=1.532134, SortExportsSeekfreeConstructor=0.064146, SortExportsSeekfreeInner=21.322309, SortExportsSeekfree=0.008434, BuildDependencyMap=0.096764, SerializeImportMap=0.026755, SerializeExportMap=0.064880, SerializeDependencyMap=0.079539, SerializeStringAssetReferenceMap=0.003666, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.698911, SerializeExports=14.863159, SerializeBulkData=0.010263, MoveFile=0.655737, UnaccountedTime=0.146981, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_8, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=393.235596, FlushAsyncLoading=0.029325, FlushStreamingFunc=0.187665, BlockTillAllRequestsFinished=0.022359, ResetLoadersForSaveUnMarkAllObjects=99.833885, TagPackageExports=1.146536, BeginCacheForCookedPlatformData=0.002198, SerializeImports=16.833309, GatherLocalizableTextData=10.009814, MarkNames=0.064511, SerializeSummary=0.015762, SerializeNames=0.484567, SerializeGatherableTextData=0.029687, BuildExportMap=0.314858, SortExportsNonSeekfree=0.495929, SortExportsSeekfreeConstructor=0.057913, SortExportsSeekfreeInner=22.469576, SortExportsSeekfree=0.008065, BuildDependencyMap=0.120591, SerializeImportMap=0.051681, SerializeExportMap=0.042886, SerializeDependencyMap=0.013195, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.165230, SerializeExports=6.123766, SerializeBulkData=499.821136, MoveFile=1.914799, UnaccountedTime=0.570703, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_9, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/Bob.uasset, AutoPackageBackupDelegate=1.167063, FlushAsyncLoading=0.006963, FlushStreamingFunc=0.205994, BlockTillAllRequestsFinished=0.013929, ResetLoadersForSaveUnMarkAllObjects=0.246316, TagPackageExports=14.108088, BeginCacheForCookedPlatformData=0.005867, SerializeImports=16.077135, GatherLocalizableTextData=8.609273, MarkNames=0.060476, SerializeSummary=0.013195, SerializeNames=0.318158, SerializeGatherableTextData=0.086870, BuildExportMap=0.238981, SortExportsNonSeekfree=1.401648, SortExportsSeekfreeConstructor=0.009894, SortExportsSeekfreeInner=20.898226, SortExportsSeekfree=0.008065, BuildDependencyMap=1.190152, SerializeImportMap=0.019059, SerializeExportMap=0.059746, SerializeDependencyMap=0.037022, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.738412, SerializeExports=13.726156, SerializeBulkData=0.010997, MoveFile=0.766434, UnaccountedTime=0.617254, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.30.52, Duration=644.670410, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.06.02-16.30.52, HierarchicalDDC=, DataSize=4194565, Duration=15.954711, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.06.02-16.30.52, HierarchicalDDC=, DataSize=1048837, Duration=79.952805, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.06.02-16.30.52, HierarchicalDDC=, DataSize=262403, Duration=7.905517, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.06.02-16.30.52, HierarchicalDDC=, DataSize=65795, Duration=9.663072, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
